doc_id,title,author,created_date,doc_type,related_department,summary,content,keywords,embedding_id
651,574,176,2023-02-10,2,1,1106,1105,1087,987
734,257,114,2024-07-08,0,3,397,1453,2,618
533,628,10,2023-08-03,1,2,97,658,40,1033
1327,402,469,2025-01-29,4,4,898,245,18,147
577,565,162,2023-04-05,1,0,1495,1149,442,911
299,137,176,2022-07-19,0,1,406,1281,699,1266
1249,1077,193,2025-01-07,4,3,1164,204,829,433
862,915,162,2024-02-01,2,0,1490,989,597,1102
66,161,199,2022-09-07,0,2,368,1328,757,794
1295,1021,452,2025-07-15,3,4,810,542,1277,275
469,94,475,2023-04-13,0,0,554,1218,605,606
909,692,321,2024-06-03,2,3,224,872,255,993
21,994,162,2022-07-18,3,4,1429,421,1158,661
342,664,195,2023-03-07,2,2,323,932,85,1332
916,967,319,2024-04-12,3,3,37,751,141,534
583,588,168,2023-08-21,2,1,498,963,1100,265
125,1159,484,2022-12-12,4,4,1162,44,244,939
1126,76,457,2025-02-11,0,3,427,1202,138,1188
528,931,389,2023-10-05,1,2,115,689,772,93
980,545,162,2024-02-02,2,0,222,883,1411,719
277,1085,206,2022-10-03,3,2,1029,810,1429,507
1061,268,84,2025-07-08,0,0,560,1370,665,931
626,754,443,2023-06-26,1,3,353,687,99,1321
764,429,381,2024-06-28,4,2,1255,111,873,478
53,306,162,2022-11-28,0,0,983,1406,313,651
1261,1017,41,2025-07-22,3,0,885,486,1155,1121
447,615,206,2023-05-17,1,2,702,657,37,596
1012,182,254,2024-05-02,0,3,1056,1458,783,20
1183,897,61,2025-01-19,2,0,510,860,1133,370
18,997,162,2022-07-14,3,4,1433,427,1220,831
403,666,199,2023-03-06,2,2,1375,1138,92,2
725,416,457,2024-05-21,4,3,1328,145,399,1022
462,1155,452,2023-09-12,1,4,669,264,943,1366
1208,43,137,2025-01-22,0,3,420,1429,306,655
179,595,176,2022-09-19,2,1,238,888,1093,1218
945,956,434,2024-04-18,3,0,1004,757,1165,168
1330,117,401,2025-04-08,0,4,592,1154,897,400
217,636,8,2022-08-24,4,2,1225,151,167,821
648,818,176,2023-02-07,1,1,129,303,425,311
861,457,40,2024-01-12,4,0,629,49,1493,186
1361,827,414,2025-02-11,1,2,189,306,1255,589
256,96,434,2022-12-19,0,0,394,1377,406,864
352,692,321,2023-06-28,2,3,481,875,254,157
797,786,421,2024-02-05,1,0,650,304,59,277
1166,1080,301,2025-01-09,3,4,64,567,235,1183
510,31,209,2023-03-09,0,2,71,1181,90,1244
907,837,73,2024-06-06,1,4,720,305,455,18
342,1006,162,2023-07-18,3,4,1473,467,1308,561
772,632,199,2024-03-06,2,2,1359,897,366,412
1186,416,457,2025-01-27,4,3,1486,202,460,1239
127,534,239,2022-09-22,1,0,723,381,607,842
1044,130,137,2024-04-09,0,3,7,1277,837,86
532,593,176,2023-02-14,2,1,245,987,1089,1381
219,1057,253,2022-12-15,3,2,944,776,79,1148
970,1157,452,2024-10-07,3,4,924,550,1327,962
629,333,176,2023-11-06,0,1,982,1179,1349,224
1123,711,265,2025-03-12,1,3,768,339,64,824
100,340,199,2022-11-08,0,2,794,1472,797,639
673,1100,318,2023-04-21,3,3,333,782,823,954
835,893,162,2024-01-05,2,0,819,941,1392,1089
1256,463,40,2025-02-10,4,0,623,579,60,1338
58,1172,452,2022-05-10,1,4,641,348,101,509
497,293,2,2023-09-26,0,0,428,1161,192,782
1007,1092,169,2024-07-02,3,1,999,1497,682,338
1298,225,253,2025-03-04,0,2,445,1327,888,506
13,996,308,2022-07-12,3,4,1451,431,1291,1351
451,694,115,2023-04-10,3,3,1398,747,807,725
730,660,199,2024-02-06,2,2,259,1035,745,15
1204,465,146,2025-01-23,4,0,1336,56,574,929
328,578,176,2023-01-19,2,1,496,955,707,216
959,21,234,2024-08-05,0,0,429,1231,1050,1051
185,811,414,2022-07-21,1,2,726,297,1237,917
1367,973,162,2025-04-22,3,0,915,520,627,136
617,15,486,2023-10-05,4,4,1159,130,472,1386
203,22,191,2022-11-03,0,1,416,1428,702,523
1157,842,321,2025-05-13,1,3,651,294,0,810
859,631,199,2024-05-28,2,2,607,948,352,316
390,26,176,2023-09-07,0,4,137,1378,1266,1217
150,1023,162,2022-10-17,4,0,685,231,613,26
972,1140,452,2024-03-18,2,4,234,885,539,545
1270,796,176,2025-04-09,1,1,947,291,679,1255
526,374,273,2023-07-03,4,3,168,78,860,426
757,23,360,2024-11-04,0,2,1040,1155,187,1152
26,992,141,2022-07-15,3,4,1437,528,1304,816
356,632,203,2023-03-06,2,2,1364,1079,363,1186
857,697,403,2024-04-10,3,3,1293,755,322,1340
535,441,46,2023-11-02,4,2,1325,241,494,968
1083,266,41,2025-08-12,0,0,388,1368,656,325
263,596,174,2022-09-19,2,1,243,1124,1083,48
777,555,162,2024-10-22,3,0,870,825,1031,602
595,812,388,2023-03-14,1,2,781,638,1248,462
1159,470,40,2025-01-08,4,4,827,42,1364,1181
164,121,329,2022-10-05,0,3,444,1270,895,691
966,838,180,2024-05-02,1,1,153,701,691,928
1128,69,472,2025-09-15,0,2,391,1243,758,357
584,900,217,2023-06-21,2,0,512,861,515,1085
700,514,452,2024-07-02,4,4,1155,190,1265,80
72,761,165,2022-11-08,1,0,700,653,261,791
1236,979,206,2025-04-17,3,2,174,800,77,1337
478,292,179,2023-09-12,0,1,469,1388,1025,498
991,810,443,2024-08-26,1,3,1491,688,777,1233
0,993,162,2022-07-18,3,4,1456,424,1316,853
339,733,457,2023-03-09,1,3,776,347,1474,1241
777,280,255,2024-10-02,0,0,390,1389,302,78
456,602,176,2023-01-11,2,1,856,917,1073,874
911,442,40,2024-05-06,4,2,548,131,492,428
147,62,342,2022-11-14,0,4,471,1196,1118,565
1075,979,206,2025-04-15,3,2,989,758,1446,13
52,363,41,2022-06-28,4,0,12,249,624,1031
613,866,449,2023-08-22,1,4,833,311,1268,293
31,993,162,2022-07-15,3,4,1425,447,1317,832
516,723,457,2023-04-12,1,3,696,624,845,1403
724,326,239,2024-02-06,0,4,460,1419,1122,946
622,676,199,2023-09-01,2,2,320,1004,746,5
201,410,162,2022-12-05,4,0,1200,98,386,573
1164,979,199,2025-04-09,3,2,1033,760,1418,1037
405,578,168,2023-02-20,2,1,494,1133,710,151
854,521,321,2024-10-07,4,3,631,29,997,1365
281,102,301,2022-10-03,0,0,574,1191,1045,742
947,1143,452,2024-03-18,2,4,233,1101,542,1281
1072,160,206,2025-04-22,0,2,791,1325,796,369
385,1027,162,2023-10-20,3,0,66,396,1171,649
908,715,16,2024-07-15,1,3,1061,707,334,25
1277,530,378,2025-01-27,4,0,1175,76,1464,467
93,179,38,2022-09-19,0,3,1037,1242,1471,876
1021,7,40,2024-01-08,1,1,140,661,200,165
1336,30,62,2025-05-06,0,2,148,1460,159,1100
468,914,162,2023-05-11,2,0,268,1070,596,548
21,998,162,2022-07-18,3,4,1460,428,1217,827
358,755,457,2023-01-12,1,3,694,587,100,1303
893,64,239,2024-04-09,0,0,393,1293,1113,256
615,1121,176,2023-03-03,2,1,838,1128,1059,1165
215,416,28,2022-11-07,4,2,1157,193,400,497
1191,976,41,2025-04-22,3,0,912,574,1179,52
73,120,130,2022-09-21,0,4,596,1247,896,931
1056,637,202,2024-02-02,2,2,328,891,965,788
311,379,443,2023-08-11,4,0,1133,74,985,28
865,335,209,2024-05-06,0,2,77,1174,1343,1271
681,1033,452,2023-10-05,3,4,51,818,944,598
1151,793,176,2025-03-07,1,1,130,274,890,453
195,902,61,2022-05-19,2,2,509,859,1140,1180
748,406,469,2024-08-19,4,4,87,62,20,859
486,52,158,2023-11-06,0,0,1059,1169,1049,1034
1305,849,414,2025-06-12,1,2,1069,271,1236,304
849,885,217,2024-01-10,2,2,814,853,176,778
336,1011,162,2023-07-14,3,4,1396,484,1208,940
768,745,457,2024-09-19,1,3,760,379,335,1192
1219,124,40,2025-02-10,0,0,385,1273,226,1404
107,354,176,2022-03-21,2,1,304,1018,723,716
924,417,28,2024-05-06,4,4,1182,213,392,334
662,662,209,2023-01-10,2,2,523,1097,910,57
239,1054,41,2023-01-05,3,0,1078,831,1213,559
935,1138,397,2024-03-12,1,4,745,338,949,1112
369,343,209,2023-06-02,0,2,803,1493,1333,902
1360,905,61,2025-04-08,2,0,285,1069,1142,478
883,460,469,2024-07-02,4,0,690,23,864,360
168,176,176,2022-09-08,0,1,79,1291,71,111
1271,981,318,2025-04-04,3,3,44,415,934,1219
440,0,385,2023-06-15,1,2,142,334,204,820
1015,214,105,2024-06-18,0,3,553,1220,80,644
232,885,202,2022-11-14,2,2,211,1021,177,1344
1124,784,286,2025-01-22,1,0,201,322,443,1028
789,1095,206,2024-10-07,3,2,1012,773,1441,295
45,992,162,2022-07-15,3,4,1430,527,1231,773
408,742,457,2023-03-21,1,2,784,602,45,1343
818,320,239,2024-09-12,0,4,13,1417,1121,510
146,350,176,2022-02-03,2,1,1358,1060,124,1198
546,443,118,2023-10-02,4,2,10,118,1372,84
949,959,162,2024-04-18,3,0,1289,794,1211,953
606,112,162,2023-08-08,0,0,563,1172,1052,857
1348,607,209,2025-01-22,2,2,219,927,186,280
288,1059,318,2022-12-19,3,3,57,560,931,172
723,841,176,2024-05-29,1,1,616,603,1038,385
1142,466,162,2025-02-11,4,0,1141,53,1494,1084
585,184,326,2023-04-18,0,3,170,1233,1473,671
979,892,162,2024-02-05,2,0,1113,999,449,1196
1179,827,414,2025-03-07,1,2,187,346,1240,965
172,157,206,2022-10-10,0,2,800,1476,793,1348
1224,1022,452,2025-06-03,4,4,1271,43,232,508
637,879,209,2023-06-12,1,2,1082,333,1466,701
11,941,162,2022-04-12,3,4,1405,402,1235,193
429,579,176,2023-02-08,2,1,1373,1125,716,698
1001,132,457,2024-05-28,0,0,389,1188,1042,1400
197,669,212,2022-09-19,2,2,207,1093,86,123
1167,416,121,2025-03-11,4,4,1170,144,397,1143
653,703,318,2023-10-06,3,3,50,848,337,862
719,1136,452,2024-01-23,1,4,786,323,1379,236
129,328,208,2022-11-14,0,2,879,1203,993,479
357,549,162,2023-04-03,2,0,521,1146,1413,587
932,1074,158,2025-01-22,3,0,165,398,1214,1017
1243,871,206,2025-02-17,1,2,99,317,27,95
473,510,415,2023-07-18,4,3,1245,159,1005,241
1060,193,490,2024-06-17,0,3,398,1367,604,1268
236,783,41,2022-05-26,1,0,1099,355,440,1322
1125,986,443,2025-04-07,3,4,43,514,243,536
866,147,179,2024-07-03,0,1,615,1305,916,795
587,380,61,2023-01-27,4,2,1184,256,508,10
794,1148,443,2024-02-02,2,4,1100,1049,548,277
32,992,162,2022-07-15,3,4,1426,429,1315,682
367,578,176,2023-02-10,2,1,301,1073,703,1298
807,699,265,2024-04-09,3,3,31,504,825,184
165,659,209,2022-11-03,4,2,1234,163,1334,869
1201,475,40,2025-07-08,4,0,894,24,577,422
439,1183,457,2023-08-22,1,4,119,598,854,978
1043,135,408,2024-07-02,0,0,562,1279,279,287
209,905,198,2022-05-19,2,2,511,1043,521,715
1334,969,340,2025-04-23,3,0,1024,802,1029,444
485,152,206,2023-09-12,0,2,804,1468,784,93
921,765,236,2024-10-17,1,3,1134,606,850,625
94,358,40,2022-12-05,0,1,133,1253,113,1111
639,909,162,2023-05-02,2,0,266,992,592,205
715,68,79,2024-02-13,0,0,476,1249,224,746
1269,845,206,2025-06-18,1,2,355,600,340,1290
678,414,28,2023-07-07,4,4,1181,77,462,343
877,1048,83,2024-09-05,4,4,896,18,947,887
1148,58,184,2025-03-11,0,1,169,1313,867,1254
21,992,162,2022-07-12,3,4,1455,450,1278,214
381,671,199,2023-03-06,2,2,1356,1099,900,1151
905,965,319,2024-04-10,3,3,41,393,804,889
156,1170,457,2022-10-18,1,0,672,9,657,1385
574,323,142,2023-08-09,0,4,1087,1421,1112,707
1098,441,46,2025-01-27,4,1,1239,132,493,350
986,925,176,2024-01-08,2,1,241,1130,1078,161
276,454,41,2022-12-21,4,0,1136,46,1495,544
423,622,228,2023-05-03,1,2,105,680,31,1214
1301,35,162,2025-04-14,0,2,570,1441,286,1065
474,1028,68,2023-10-19,3,0,1073,549,1032,106
731,725,257,2024-01-17,1,3,1096,283,1,655
1279,903,61,2025-02-11,2,0,513,1039,518,1011
97,108,404,2022-10-06,0,3,585,1486,532,477
870,1076,206,2024-12-20,3,2,874,568,1435,23
1240,273,452,2025-07-08,0,4,882,1336,162,328
661,368,327,2023-11-06,4,3,1204,210,245,805
32,995,162,2022-07-15,3,4,1419,451,1307,731
391,596,176,2023-02-06,2,1,1372,1134,1075,875
872,416,457,2024-03-12,4,3,1322,121,384,1362
228,670,209,2022-11-03,2,2,249,1098,904,112
1074,971,303,2025-04-21,3,0,914,762,1028,1091
527,716,150,2023-06-28,1,3,728,644,817,341
1031,140,343,2024-12-12,0,4,1093,1212,535,638
618,548,162,2023-09-18,2,0,524,1026,1405,815
732,1156,434,2024-08-07,1,4,679,724,926,414
90,362,176,2022-10-05,4,1,1228,234,561,1285
836,91,150,2024-05-02,0,3,1035,1257,293,945
1254,629,199,2025-06-11,1,2,95,660,22,300
472,947,91,2023-04-04,4,3,1147,119,839,1042
1218,95,162,2025-01-22,0,0,552,1222,911,1282
937,1097,313,2024-11-07,3,2,1020,489,1431,77
289,1129,291,2022-12-08,1,4,832,719,146,514
1141,516,9,2025-07-08,4,4,89,110,1261,967
304,1011,162,2023-07-15,3,4,1468,465,1202,681
692,660,199,2024-03-04,2,2,321,901,741,1339
102,113,457,2022-10-12,0,0,461,1265,277,33
1211,416,239,2025-02-06,4,4,1172,94,376,967
53,721,321,2022-07-18,1,3,712,589,928,1081
542,923,176,2023-01-09,2,1,501,965,1067,980
1025,964,206,2024-04-08,3,2,1031,748,214,222
1080,307,176,2025-04-29,0,1,147,1409,428,506
658,372,321,2023-12-05,4,3,1127,211,820,799
958,1162,452,2024-10-14,3,4,52,823,134,1110
10,997,162,2022-07-15,3,4,1434,416,1148,833
398,669,199,2023-02-21,2,2,1340,1139,87,1316
728,952,303,2024-04-17,3,0,908,749,1153,118
611,722,16,2023-07-18,1,3,777,594,936,436
216,880,176,2022-09-06,2,1,507,1123,220,1133
1193,442,128,2025-03-05,4,2,1214,137,1370,954
120,93,247,2022-11-28,0,3,374,1259,257,1380
1100,987,452,2025-04-14,3,4,913,515,239,533
531,303,162,2023-10-23,0,0,566,1399,600,327
1024,840,220,2024-05-21,1,2,156,702,1247,1224
467,925,176,2023-03-14,2,1,1103,960,1096,711
977,381,322,2024-09-09,4,3,1195,32,251,92
286,159,199,2022-12-06,0,2,73,1474,792,566
1262,828,290,2025-01-22,1,0,930,716,647,1149
798,78,377,2024-02-08,0,4,409,1450,476,839
512,1188,162,2023-12-19,4,0,1137,50,618,238
825,905,61,2024-01-11,2,0,276,938,524,1018
5,941,162,2022-04-12,3,4,903,406,1174,217
363,597,176,2023-02-06,2,1,309,1014,1086,784
843,523,127,2024-10-05,4,0,1203,65,1363,1291
431,853,457,2023-05-18,1,2,350,643,1246,415
33,20,478,2022-09-19,0,0,1039,1451,1047,944
880,921,209,2024-03-14,2,2,534,1055,749,1159
1245,975,162,2025-04-22,3,0,1009,804,1149,198
48,762,283,2022-11-03,1,1,645,664,426,570
454,441,309,2023-08-21,4,2,1246,172,488,4
505,84,478,2023-10-24,0,4,1043,1215,534,777
928,806,367,2024-07-09,1,3,1068,708,336,499
92,914,162,2022-03-08,2,0,1114,980,1412,44
1273,156,433,2025-05-12,0,2,799,1477,791,1189
969,1015,379,2024-07-17,3,2,343,485,887,324
633,180,127,2023-07-12,0,3,81,1221,283,633
1324,843,433,2025-06-03,1,2,1067,667,339,916
292,496,127,2022-10-04,4,0,889,157,768,356
3,994,11,2022-07-18,3,4,1428,433,1284,1356
356,652,212,2023-03-22,2,2,529,1007,91,714
824,952,412,2024-04-11,3,0,568,756,629,1020
602,704,123,2023-10-09,4,3,544,227,821,282
218,567,176,2022-11-15,1,1,724,361,69,413
1045,12,231,2024-02-06,0,2,363,1283,150,1234
1120,394,40,2025-01-28,4,2,1210,156,1023,1000
296,549,162,2022-05-10,2,0,256,1147,1398,739
494,1068,363,2023-12-12,3,2,1030,564,1457,94
702,1139,452,2024-03-19,1,4,335,341,922,1138
1365,248,162,2025-06-12,0,0,788,1487,984,605
435,889,188,2023-01-05,2,1,851,940,175,200
809,512,76,2024-07-03,4,4,1180,219,470,346
175,24,81,2022-08-02,0,3,410,1237,1470,14
481,835,166,2023-05-26,1,0,769,356,1044,463
1319,692,320,2025-02-17,2,3,292,870,249,1306
342,1010,162,2023-07-18,3,4,1462,466,1156,689
761,671,199,2024-02-12,2,2,1355,908,909,38
108,489,457,2022-09-07,4,3,1339,105,8,1168
902,256,349,2024-08-22,0,3,1312,1437,268,966
1207,969,239,2025-04-21,3,0,1388,806,1186,518
56,595,176,2022-03-14,2,1,1379,978,1072,1341
545,1166,452,2023-10-12,1,4,699,300,924,349
1097,201,176,2025-09-09,0,1,1305,1165,878,809
609,692,321,2023-02-08,2,3,1344,949,247,1242
936,822,197,2024-01-23,1,2,1297,285,351,131
212,98,162,2022-12-12,0,0,1308,1392,404,384
1331,441,381,2025-02-05,4,2,1484,207,485,1325
786,56,4,2024-11-04,0,4,1307,1232,435,607
652,1116,170,2023-01-19,3,1,1481,397,684,900
123,148,204,2022-05-06,0,2,1309,1479,166,171
891,839,324,2024-07-03,1,3,1300,296,333,1027
1275,911,162,2025-01-08,2,0,1342,903,586,787
446,197,451,2023-07-21,0,4,1303,1194,498,282
312,1006,162,2023-07-18,3,4,1471,477,1319,1352
717,731,457,2024-02-06,1,3,654,319,1481,719
297,1055,206,2022-12-15,3,2,997,775,764,867
